Fixture ID,Game Date,Home Team ID,Away Team ID,Home Team Goals,Away Team Goals,Venue,Home Team,Away Team,Home Team Logo,Away Team Logo
157015,2019-08-09,40.0,71.0,4.0,1.0,Anfield,Liverpool,Norwich,https://media.api-sports.io/football/teams/40.png,https://media.api-sports.io/football/teams/71.png
157016,2019-08-10,48.0,50.0,0.0,5.0,London Stadium,West Ham,Manchester City,https://media.api-sports.io/football/teams/48.png,https://media.api-sports.io/football/teams/50.png
157017,2019-08-10,35.0,62.0,1.0,1.0,Vitality Stadium,Bournemouth,Sheffield Utd,https://media.api-sports.io/football/teams/35.png,https://media.api-sports.io/football/teams/62.png
157018,2019-08-10,44.0,41.0,3.0,0.0,Turf Moor,Burnley,Southampton,https://media.api-sports.io/football/teams/44.png,https://media.api-sports.io/football/teams/41.png
157019,2019-08-10,52.0,45.0,0.0,0.0,Selhurst Park,Crystal Palace,Everton,https://media.api-sports.io/football/teams/52.png,https://media.api-sports.io/football/teams/45.png
157021,2019-08-10,38.0,51.0,0.0,3.0,Vicarage Road,Watford,Brighton,https://media.api-sports.io/football/teams/38.png,https://media.api-sports.io/football/teams/51.png
157022,2019-08-10,47.0,66.0,3.0,1.0,Tottenham Hotspur Stadium,Tottenham,Aston Villa,https://media.api-sports.io/football/teams/47.png,https://media.api-sports.io/football/teams/66.png
157020,2019-08-11,46.0,39.0,0.0,0.0,King Power Stadium,Leicester,Wolves,https://media.api-sports.io/football/teams/46.png,https://media.api-sports.io/football/teams/39.png
157023,2019-08-11,34.0,42.0,0.0,1.0,St. James' Park,Newcastle,Arsenal,https://media.api-sports.io/football/teams/34.png,https://media.api-sports.io/football/teams/42.png
157024,2019-08-11,33.0,49.0,4.0,0.0,Old Trafford,Manchester United,Chelsea,https://media.api-sports.io/football/teams/33.png,https://media.api-sports.io/football/teams/49.png
157025,2019-08-17,42.0,44.0,2.0,1.0,Emirates Stadium,Arsenal,Burnley,https://media.api-sports.io/football/teams/42.png,https://media.api-sports.io/football/teams/44.png
157026,2019-08-17,66.0,35.0,1.0,2.0,Villa Park,Aston Villa,Bournemouth,https://media.api-sports.io/football/teams/66.png,https://media.api-sports.io/football/teams/35.png
